EmployeeID,Department,Hire Date,Salary
468,Sales,2020-02-21,55868
469,Sales,2016-07-05,53149
470,Engineering,2021-11-08,60645
471,Sales,2022-12-20,59977
472,Engineering,2014-08-14,95515
473,Engineering,2017-12-31,113517
474,HR,2021-09-14,106015
475,HR,2020-09-08,60844
476,Sales,2017-12-01,67002
477,Engineering,2019-09-05,51207
478,Engineering,2022-05-06,66434
479,HR,2024-05-08,58411
480,Engineering,2022-03-01,52440
481,Engineering,2023-09-17,93675
482,Production,2023-05-07,65969
483,Sales,2016-09-11,114191
484,Engineering,2015-11-14,55621
485,Sales,2022-05-28,84715
486,Sales,2020-10-01,57224
487,Sales,2020-11-28,75044
488,Engineering,2022-10-16,77524
489,Engineering,2016-07-18,103325
490,HR,2015-03-18,102117
491,Production,2017-06-15,102018
492,Production,2016-07-09,113552
493,Engineering,2020-08-31,64129
494,HR,2021-02-13,102041
495,Sales,2017-10-09,61901
496,Production,2020-10-03,70998
497,Engineering,2020-05-12,74853
498,Engineering,2022-02-17,83004
499,HR,2018-02-23,71710
500,Production,2021-06-02,100108
